[[494   0   0   0   0   0   0   0   0   6]
 [  3 497   0   0   0   0   0   0   0   0]
 [  0   1 499   0   0   0   0   0   0   0]
 [  0   0   0 500   0   0   0   0   0   0]
 [  0   0   0   0 500   0   0   0   0   0]
 [  0   0   0   0   0 500   0   0   0   0]
 [  0   0   0   0   0   0 500   0   0   0]
 [  0   0   0   0   0   0   0 500   0   0]
 [  0   1   0   0   0   0   0   0 498   1]
 [  4   0   0   0   0   0   0   0   0 496]]
[[165  14   0   2   0   0   0   0   0  19]
 [ 98  34   1   4   1   1   0   0   1  60]
 [ 69   3  45  11   0   0   1   0   2  69]
 [ 63   9  14  53   5  10   1   0   5  40]
 [  8   0   7  14  70  26   6   1   1  67]
 [ 20   0   0   1  14  67  36   8   4  50]
 [ 15   0   0   1   3  19  64  22  10  66]
 [  3   0   1   0   0   2  17  59  41  77]
 [  5   2   0   0   0   0   0   3  94  96]
 [  3   1   1   2   0   0   0   0  28 165]]
[[496   0   0   0   0   0   0   0   0   4]
 [  3 497   0   0   0   0   0   0   0   0]
 [  0   1 499   0   0   0   0   0   0   0]
 [  0   0   0 500   0   0   0   0   0   0]
 [  0   0   0   0 500   0   0   0   0   0]
 [  0   0   0   0   0 500   0   0   0   0]
 [  0   0   0   0   0   0 500   0   0   0]
 [  0   0   0   0   0   0   0 500   0   0]
 [  0   1   0   0   0   0   0   0 498   1]
 [  5   0   0   0   0   0   0   0   0 495]]
[[160  17   0   2   0   0   0   0   3  18]
 [ 76  43   0   7   1   1   1   0   3  68]
 [ 58   7  45  16   0   0   1   0   2  71]
 [ 37  10  14  58   4  14   5   0   8  50]
 [  8   0   7  13  68  29  17   1   5  52]
 [ 20   0   0   0  12  65  45   8   7  43]
 [ 14   0   0   0   4  18  77  22   9  56]
 [  1   1   0   0   0   3  20  59  48  68]
 [  4   3   0   0   1   1   3   3 107  78]
 [  3   1   1   6   0   0   1   0  31 157]]
